Time,Occupant Number,INDOOR Ambient Temp.,INDOOR Relative Humidity,INDOOR Air Velocity,INDOOR Mean Radiant Temp.,Predicted Mean Vote (PMV)
735080.0,1.0,24.584695,63.517,0.030988,24.584695,-0.270899
735080.010417,1.0,24.584695,63.704,0.030988,24.584695,-0.269505
735080.020833,1.0,24.584695,63.856,0.030988,24.584695,-0.268373
735080.03125,1.0,24.584695,64.039,0.030988,24.584695,-0.267009
735080.041667,1.0,24.498384,64.282,0.030988,24.498384,-0.297025
735080.052083,1.0,24.671003,64.585,0.030988,24.671003,-0.231101
735080.0625,1.0,24.584695,64.893,0.030988,24.584695,-0.260645
735080.072917,1.0,24.671003,64.953,0.030988,24.671003,-0.228345
735080.083333,1.0,24.671003,65.105,0.030988,24.671003,-0.227206
735080.09375,1.0,24.671003,65.226,0.030988,24.671003,-0.2263
735080.104167,1.0,24.757317,65.438,0.030988,24.757317,-0.192837
735080.114583,1.0,24.584695,65.438,0.030988,24.584695,-0.256583
735080.125,1.0,24.757317,65.529,0.030988,24.757317,-0.192152
735080.135417,1.0,24.757317,65.589,0.030988,24.757317,-0.1917
735080.145833,1.0,24.757317,65.771,0.030988,24.757317,-0.19033
735080.15625,1.0,24.757317,65.952,0.030988,24.757317,-0.188967
735080.166667,1.0,24.757317,66.314,0.030988,24.757317,-0.186241
735080.177083,1.0,24.757317,66.555,0.030988,24.757317,-0.184427
735080.1875,1.0,24.671003,66.796,0.030988,24.671003,-0.214539
735080.197917,1.0,24.757317,66.826,0.030988,24.757317,-0.182386
735080.208333,1.0,24.757317,66.826,0.030988,24.757317,-0.182386
735080.21875,1.0,24.671003,67.248,0.030988,24.671003,-0.211153
735080.229167,1.0,24.498384,67.115,0.030988,24.498384,-0.276022
735080.239583,1.0,24.498384,66.216,0.030988,24.498384,-0.282687
735080.25,1.0,24.15314,64.732,0.030988,24.15314,-0.4202
735080.260417,1.0,24.066829,63.581,0.030988,24.066829,-0.460302
735080.270833,1.0,24.066829,62.762,0.030988,24.066829,-0.466219
735080.28125,1.0,23.894207,61.8,0.030988,23.894207,-0.536519
735080.291667,1.0,23.721585,60.897,0.030988,23.721585,-0.606256
735080.302083,1.0,23.721585,60.084,0.030988,23.721585,-0.612009
735080.3125,1.0,23.462655,59.3,0.030988,23.462655,-0.712296
735080.322917,1.0,23.376341,58.638,0.030988,23.376341,-0.748463
735080.333333,1.0,23.376341,58.257,0.030988,23.376341,-0.751103
735080.34375,1.0,23.376341,57.693,0.030988,23.376341,-0.755012
735080.354167,1.0,23.376341,57.287,0.030988,23.376341,-0.757826
735080.364583,1.0,23.376341,56.815,0.030988,23.376341,-0.761097
735080.375,1.0,23.29003,57.097,0.030988,23.29003,-0.790641
735080.385417,1.0,23.376341,56.95,0.030988,23.376341,-0.760161
735080.395833,1.0,23.376341,56.864,0.030988,23.376341,-0.760757
735080.40625,1.0,23.462655,56.747,0.030988,23.462655,-0.730081
735080.416667,1.0,23.721585,56.416,0.030988,23.721585,-0.637964
735080.427083,1.0,23.635274,55.832,0.030988,23.635274,-0.67355
735080.4375,1.0,23.635274,55.458,0.030988,23.635274,-0.676183
735080.447917,1.0,23.548963,55.184,0.030988,23.548963,-0.709541
735080.458333,1.0,23.721585,54.906,0.030988,23.721585,-0.648649
735080.46875,1.0,23.721585,54.754,0.030988,23.721585,-0.649725
735080.479167,1.0,23.721585,54.569,0.030988,23.721585,-0.651034
735080.489583,1.0,23.721585,54.288,0.030988,23.721585,-0.653022
735080.5,1.0,23.721585,54.075,0.030988,23.721585,-0.654529
735080.510417,1.0,23.721585,53.957,0.030988,23.721585,-0.655364
735080.520833,1.0,23.721585,53.555,0.030988,23.721585,-0.658209
735080.53125,1.0,23.721585,53.342,0.030988,23.721585,-0.659716
735080.541667,1.0,23.721585,52.965,0.030988,23.721585,-0.662384
735080.552083,1.0,23.807896,52.653,0.030988,23.807896,-0.633255
735080.5625,1.0,23.894207,52.657,0.030988,23.894207,-0.601891
735080.572917,1.0,23.894207,52.765,0.030988,23.894207,-0.601119
735080.583333,1.0,24.066829,52.712,0.030988,24.066829,-0.538825
735080.59375,1.0,24.066829,52.595,0.030988,24.066829,-0.53967
735080.604167,1.0,24.066829,52.448,0.030988,24.066829,-0.540732
735080.614583,1.0,24.066829,52.047,0.030988,24.066829,-0.543629
735080.625,1.0,24.066829,51.864,0.030988,24.066829,-0.544951
735080.635417,1.0,24.066829,51.712,0.030988,24.066829,-0.54605
735080.645833,1.0,24.066829,51.497,0.030988,24.066829,-0.547603
735080.65625,1.0,24.066829,51.437,0.030988,24.066829,-0.548036
735080.666667,1.0,24.066829,51.346,0.030988,24.066829,-0.548694
735080.677083,1.0,24.066829,51.285,0.030988,24.066829,-0.549134
735080.6875,1.0,24.066829,51.285,0.030988,24.066829,-0.549134
735080.697917,1.0,23.980518,51.289,0.030988,23.980518,-0.580388
735080.708333,1.0,24.066829,51.352,0.030988,24.066829,-0.54865
735080.71875,1.0,24.066829,51.447,0.030988,24.066829,-0.547964
735080.729167,1.0,24.066829,51.726,0.030988,24.066829,-0.545948
735080.739583,1.0,24.066829,52.032,0.030988,24.066829,-0.543738
735080.75,1.0,24.066829,52.341,0.030988,24.066829,-0.541505
735080.760417,1.0,24.066829,52.363,0.030988,24.066829,-0.541346
735080.770833,1.0,23.894207,52.223,0.030988,23.894207,-0.604994
735080.78125,1.0,23.721585,52.277,0.030988,23.721585,-0.667252
735080.791667,1.0,23.721585,52.042,0.030988,23.721585,-0.668915
735080.802083,1.0,23.635274,51.903,0.030988,23.635274,-0.701208
735080.8125,1.0,23.548963,51.83,0.030988,23.548963,-0.733029
735080.822917,1.0,23.376341,51.627,0.030988,23.376341,-0.797051
735080.833333,1.0,23.29003,51.523,0.030988,23.29003,-0.82907
735080.84375,1.0,23.29003,51.471,0.030988,23.29003,-0.829428
735080.854167,1.0,23.29003,51.455,0.030988,23.29003,-0.829538
735080.864583,1.0,23.203719,51.47,0.030988,23.203719,-0.860731
735080.875,1.0,23.117408,51.555,0.030988,23.117408,-0.891447
735080.885417,1.0,23.29003,51.839,0.030988,23.29003,-0.826891
735080.895833,1.0,23.376341,52.262,0.030988,23.376341,-0.792651
735080.90625,1.0,23.548963,53.285,0.030988,23.548963,-0.72284
735080.916667,1.0,23.721585,54.587,0.030988,23.721585,-0.650906
735080.927083,1.0,23.721585,55.787,0.030988,23.721585,-0.642415
735080.9375,1.0,23.807896,56.611,0.030988,23.807896,-0.605102
735080.947917,1.0,23.980518,57.301,0.030988,23.980518,-0.537179
735080.958333,1.0,23.980518,57.467,0.030988,23.980518,-0.535986
735080.96875,1.0,24.066829,57.877,0.030988,24.066829,-0.50151
735080.979167,1.0,24.066829,58.442,0.030988,24.066829,-0.497429
735080.989583,1.0,24.066829,58.943,0.030988,24.066829,-0.493809
735081.0,1.0,24.066829,59.599,0.030988,24.066829,-0.48907
735081.010417,1.0,24.066829,60.156,0.030988,24.066829,-0.485046
735081.020833,1.0,24.066829,60.502,0.030988,24.066829,-0.482546
735081.03125,1.0,24.066829,60.874,0.030988,24.066829,-0.479858
735081.041667,1.0,24.066829,61.124,0.030988,24.066829,-0.478052
735081.052083,1.0,24.15314,61.461,0.030988,24.15314,-0.443954
735081.0625,1.0,24.325762,61.679,0.030988,24.325762,-0.379778
735081.072917,1.0,24.325762,61.928,0.030988,24.325762,-0.377951
735081.083333,1.0,24.412071,62.207,0.030988,24.412071,-0.344157
735081.09375,1.0,24.412071,62.36,0.030988,24.412071,-0.343029
735081.104167,1.0,24.412071,62.516,0.030988,24.412071,-0.341878
735081.114583,1.0,24.412071,62.703,0.030988,24.412071,-0.340499
735081.125,1.0,24.412071,62.978,0.030988,24.412071,-0.338471
735081.135417,1.0,24.498384,63.195,0.030988,24.498384,-0.305084
735081.145833,1.0,24.412071,63.347,0.030988,24.412071,-0.335749
735081.15625,1.0,24.498384,63.382,0.030988,24.498384,-0.303698
735081.166667,1.0,24.498384,63.747,0.030988,24.498384,-0.300992
735081.177083,1.0,24.498384,63.812,0.030988,24.498384,-0.30051
735081.1875,1.0,24.412071,63.964,0.030988,24.412071,-0.331198
735081.197917,1.0,24.498384,64.298,0.030988,24.498384,-0.296907
735081.208333,1.0,24.412071,64.302,0.030988,24.412071,-0.328705
735081.21875,1.0,24.412071,64.995,0.030988,24.412071,-0.323594
735081.229167,1.0,24.412071,64.403,0.030988,24.412071,-0.32796
735081.239583,1.0,24.066829,63.619,0.030988,24.066829,-0.460027
735081.25,1.0,24.066829,62.19,0.030988,24.066829,-0.470351
735081.260417,1.0,23.807896,60.962,0.030988,23.807896,-0.574154
735081.270833,1.0,23.807896,59.958,0.030988,23.807896,-0.581295
735081.28125,1.0,23.721585,58.977,0.030988,23.721585,-0.619842
735081.291667,1.0,23.376341,58.18,0.030988,23.376341,-0.751637
735081.302083,1.0,23.376341,57.618,0.030988,23.376341,-0.755532
735081.3125,1.0,23.376341,57.504,0.030988,23.376341,-0.756322
735081.322917,1.0,23.203719,57.149,0.030988,23.203719,-0.821782
735081.333333,1.0,23.203719,56.836,0.030988,23.203719,-0.823928
735081.34375,1.0,23.031097,56.53,0.030988,23.031097,-0.88898
735081.354167,1.0,23.117408,56.137,0.030988,23.117408,-0.860185
735081.364583,1.0,23.117408,55.709,0.030988,23.117408,-0.863105
735081.375,1.0,23.203719,55.339,0.030988,23.203719,-0.834196
735081.385417,1.0,23.376341,55.571,0.030988,23.376341,-0.769718
735081.395833,1.0,23.376341,55.461,0.030988,23.376341,-0.77048
735081.40625,1.0,23.376341,55.003,0.030988,23.376341,-0.773655
735081.416667,1.0,23.462655,54.761,0.030988,23.462655,-0.743917
735081.427083,1.0,23.548963,54.295,0.030988,23.548963,-0.715767
735081.4375,1.0,23.635274,53.958,0.030988,23.635274,-0.686742
735081.447917,1.0,23.721585,53.585,0.030988,23.721585,-0.657997
735081.458333,1.0,23.635274,53.243,0.030988,23.635274,-0.691775
735081.46875,1.0,23.635274,52.835,0.030988,23.635274,-0.694647
735081.479167,1.0,23.635274,52.741,0.030988,23.635274,-0.695309
735081.489583,1.0,23.721585,52.461,0.030988,23.721585,-0.66595
735081.5,1.0,23.721585,52.149,0.030988,23.721585,-0.668158
735081.510417,1.0,23.635274,51.929,0.030988,23.635274,-0.701025
735081.520833,1.0,23.721585,51.806,0.030988,23.721585,-0.670585
735081.53125,1.0,23.635274,51.714,0.030988,23.635274,-0.702538
735081.541667,1.0,23.721585,51.339,0.030988,23.721585,-0.673889
735081.552083,1.0,23.635274,51.086,0.030988,23.635274,-0.706959
735081.5625,1.0,23.635274,51.212,0.030988,23.635274,-0.706072
735081.572917,1.0,23.721585,51.373,0.030988,23.721585,-0.673649
735081.583333,1.0,23.721585,51.475,0.030988,23.721585,-0.672927
735081.59375,1.0,23.721585,51.358,0.030988,23.721585,-0.673755
735081.604167,1.0,23.721585,51.077,0.030988,23.721585,-0.675743
735081.614583,1.0,23.721585,50.792,0.030988,23.721585,-0.67776
735081.625,1.0,23.807896,50.605,0.030988,23.807896,-0.647823
735081.635417,1.0,23.721585,50.304,0.030988,23.721585,-0.681213
735081.645833,1.0,23.807896,50.151,0.030988,23.807896,-0.651052
735081.65625,1.0,23.894207,49.932,0.030988,23.894207,-0.621375
735081.666667,1.0,23.894207,49.745,0.030988,23.894207,-0.622712
735081.677083,1.0,23.807896,49.617,0.030988,23.807896,-0.65485
735081.6875,1.0,23.894207,49.49,0.030988,23.894207,-0.624535
735081.697917,1.0,23.807896,49.331,0.030988,23.807896,-0.656885
735081.708333,1.0,23.721585,49.264,0.030988,23.721585,-0.688572
735081.71875,1.0,23.721585,49.325,0.030988,23.721585,-0.688141
735081.729167,1.0,23.721585,49.382,0.030988,23.721585,-0.687737
735081.739583,1.0,23.721585,49.694,0.030988,23.721585,-0.68553
735081.75,1.0,23.635274,49.91,0.030988,23.635274,-0.715237
735081.760417,1.0,23.635274,50.031,0.030988,23.635274,-0.714386
735081.770833,1.0,23.462655,49.989,0.030988,23.462655,-0.777161
735081.78125,1.0,23.376341,50.015,0.030988,23.376341,-0.808223
735081.791667,1.0,23.376341,50.037,0.030988,23.376341,-0.808071
735081.802083,1.0,23.203719,50.094,0.030988,23.203719,-0.870168
735081.8125,1.0,23.29003,50.12,0.030988,23.29003,-0.838742
735081.822917,1.0,23.203719,50.177,0.030988,23.203719,-0.869599
735081.833333,1.0,23.117408,50.234,0.030988,23.117408,-0.90046
735081.84375,1.0,23.203719,50.294,0.030988,23.203719,-0.868796
735081.854167,1.0,23.203719,50.382,0.030988,23.203719,-0.868193
735081.864583,1.0,23.031097,50.439,0.030988,23.031097,-0.930321
735081.875,1.0,23.031097,50.556,0.030988,23.031097,-0.929527
735081.885417,1.0,23.117408,50.781,0.030988,23.117408,-0.896728
735081.895833,1.0,23.29003,51.078,0.030988,23.29003,-0.832138
735081.90625,1.0,23.29003,51.852,0.030988,23.29003,-0.826801
735081.916667,1.0,23.462655,52.688,0.030988,23.462655,-0.758358
735081.927083,1.0,23.721585,53.487,0.030988,23.721585,-0.65869
735081.9375,1.0,23.721585,54.691,0.030988,23.721585,-0.65017
735081.947917,1.0,23.894207,55.358,0.030988,23.894207,-0.582579
735081.958333,1.0,23.980518,55.805,0.030988,23.980518,-0.547931
735081.96875,1.0,24.066829,56.31,0.030988,24.066829,-0.512831
735081.979167,1.0,24.066829,56.819,0.030988,24.066829,-0.509154
735081.989583,1.0,24.066829,57.292,0.030988,24.066829,-0.505737
735082.0,1.0,24.066829,57.733,0.030988,24.066829,-0.502551
735082.010417,1.0,24.066829,58.174,0.030988,24.066829,-0.499365
735082.020833,1.0,24.066829,58.735,0.030988,24.066829,-0.495312
735082.03125,1.0,24.066829,59.205,0.030988,24.066829,-0.491916
735082.041667,1.0,24.066829,59.61,0.030988,24.066829,-0.48899
735082.052083,1.0,24.066829,59.925,0.030988,24.066829,-0.486715
735082.0625,1.0,24.066829,60.083,0.030988,24.066829,-0.485573
735082.072917,1.0,24.325762,60.333,0.030988,24.325762,-0.389654
735082.083333,1.0,24.412071,60.613,0.030988,24.412071,-0.355914
735082.09375,1.0,24.412071,60.894,0.030988,24.412071,-0.353841
735082.104167,1.0,24.412071,61.204,0.030988,24.412071,-0.351555
735082.114583,1.0,24.412071,61.392,0.030988,24.412071,-0.350168
735082.125,1.0,24.412071,61.852,0.030988,24.412071,-0.346776
735082.135417,1.0,24.412071,62.226,0.030988,24.412071,-0.344017
735082.145833,1.0,24.412071,62.593,0.030988,24.412071,-0.34131
735082.15625,1.0,24.412071,62.933,0.030988,24.412071,-0.338803
735082.166667,1.0,24.412071,63.333,0.030988,24.412071,-0.335852
735082.177083,1.0,24.498384,63.576,0.030988,24.498384,-0.302259
735082.1875,1.0,24.498384,63.729,0.030988,24.498384,-0.301125
735082.197917,1.0,24.412071,64.124,0.030988,24.412071,-0.330018
735082.208333,1.0,24.498384,64.124,0.030988,24.498384,-0.298197
735082.21875,1.0,24.412071,64.908,0.030988,24.412071,-0.324236
735082.229167,1.0,24.412071,64.563,0.030988,24.412071,-0.32678
735082.239583,1.0,23.980518,63.775,0.030988,23.980518,-0.490649
735082.25,1.0,24.066829,62.347,0.030988,24.066829,-0.469217
735082.260417,1.0,23.980518,61.215,0.030988,23.980518,-0.509049
735082.270833,1.0,23.721585,60.268,0.030988,23.721585,-0.610707
735082.28125,1.0,23.721585,59.262,0.030988,23.721585,-0.617826
735082.291667,1.0,23.376341,58.5,0.030988,23.376341,-0.749419
735082.302083,1.0,23.29003,57.764,0.030988,23.29003,-0.786042
735082.3125,1.0,23.203719,57.426,0.030988,23.203719,-0.819882
735082.322917,1.0,23.203719,57.315,0.030988,23.203719,-0.820643
735082.333333,1.0,23.203719,57.129,0.030988,23.203719,-0.821919
735082.34375,1.0,22.944786,56.61,0.030988,22.944786,-0.919915
735082.354167,1.0,23.031097,56.337,0.030988,23.031097,-0.89029
735082.364583,1.0,23.203719,56.158,0.030988,23.203719,-0.828578
735082.375,1.0,23.117408,55.792,0.030988,23.117408,-0.862539
735082.385417,1.0,23.203719,55.585,0.030988,23.203719,-0.832508
735082.395833,1.0,23.376341,55.405,0.030988,23.376341,-0.770869
735082.40625,1.0,23.29003,55.166,0.030988,23.29003,-0.803954
735082.416667,1.0,23.376341,54.861,0.030988,23.376341,-0.774639
735082.427083,1.0,23.376341,54.549,0.030988,23.376341,-0.776801
735082.4375,1.0,23.376341,54.208,0.030988,23.376341,-0.779164
735082.447917,1.0,23.29003,54.09,0.030988,23.29003,-0.811372
735082.458333,1.0,23.548963,53.839,0.030988,23.548963,-0.71896
735082.46875,1.0,23.548963,53.589,0.030988,23.548963,-0.720711
735082.479167,1.0,23.635274,53.372,0.030988,23.635274,-0.690867
735082.489583,1.0,23.635274,53.156,0.030988,23.635274,-0.692387
735082.5,1.0,23.548963,52.81,0.030988,23.548963,-0.726166
735082.510417,1.0,23.548963,52.656,0.030988,23.548963,-0.727244
735082.520833,1.0,23.721585,52.6,0.030988,23.721585,-0.664966
735082.53125,1.0,23.635274,52.481,0.030988,23.635274,-0.697139
735082.541667,1.0,23.635274,52.166,0.030988,23.635274,-0.699356
735082.552083,1.0,23.548963,51.976,0.030988,23.548963,-0.732006
735082.5625,1.0,23.721585,52.166,0.030988,23.721585,-0.668038
735082.572917,1.0,23.721585,52.264,0.030988,23.721585,-0.667344
735082.583333,1.0,23.721585,52.365,0.030988,23.721585,-0.666629
735082.59375,1.0,23.894207,52.116,0.030988,23.894207,-0.605759
735082.604167,1.0,23.721585,51.902,0.030988,23.721585,-0.669906
735082.614583,1.0,23.721585,51.617,0.030988,23.721585,-0.671922
735082.625,1.0,23.721585,51.368,0.030988,23.721585,-0.673684
735082.635417,1.0,23.721585,51.21,0.030988,23.721585,-0.674802
735082.645833,1.0,23.721585,51.02,0.030988,23.721585,-0.676147
735082.65625,1.0,23.721585,50.925,0.030988,23.721585,-0.676819
735082.666667,1.0,23.721585,50.858,0.030988,23.721585,-0.677293
735082.677083,1.0,23.721585,50.763,0.030988,23.721585,-0.677965
735082.6875,1.0,23.721585,50.665,0.030988,23.721585,-0.678659
735082.697917,1.0,23.721585,50.532,0.030988,23.721585,-0.6796
735082.708333,1.0,23.635274,50.532,0.030988,23.635274,-0.710859
735082.71875,1.0,23.721585,50.465,0.030988,23.721585,-0.680074
735082.729167,1.0,23.721585,50.586,0.030988,23.721585,-0.679218
735082.739583,1.0,23.635274,50.804,0.030988,23.635274,-0.708944
735082.75,1.0,23.376341,50.893,0.030988,23.376341,-0.802138
735082.760417,1.0,23.376341,50.946,0.030988,23.376341,-0.801771
735082.770833,1.0,23.203719,50.813,0.030988,23.203719,-0.865237
735082.78125,1.0,23.203719,50.898,0.030988,23.203719,-0.864654
735082.791667,1.0,23.203719,50.962,0.030988,23.203719,-0.864215
735082.802083,1.0,23.203719,50.895,0.030988,23.203719,-0.864674
735082.8125,1.0,23.031097,50.829,0.030988,23.031097,-0.927674
735082.822917,1.0,23.031097,50.759,0.030988,23.031097,-0.928149
735082.833333,1.0,23.117408,50.721,0.030988,23.117408,-0.897137
735082.84375,1.0,23.031097,50.591,0.030988,23.031097,-0.929289
735082.854167,1.0,23.031097,50.547,0.030988,23.031097,-0.929588
735082.864583,1.0,23.031097,50.597,0.030988,23.031097,-0.929249
735082.875,1.0,23.031097,50.679,0.030988,23.031097,-0.928692
735082.885417,1.0,23.031097,51.03,0.030988,23.031097,-0.92631
735082.895833,1.0,23.203719,51.957,0.030988,23.203719,-0.857391
735082.90625,1.0,23.376341,53.262,0.030988,23.376341,-0.78572
735082.916667,1.0,23.376341,54.591,0.030988,23.376341,-0.77651
735082.927083,1.0,23.376341,55.762,0.030988,23.376341,-0.768394
735082.9375,1.0,23.548963,57.232,0.030988,23.548963,-0.695199
735082.947917,1.0,23.721585,57.739,0.030988,23.721585,-0.628602
735082.958333,1.0,23.721585,58.491,0.030988,23.721585,-0.623281
735082.96875,1.0,23.721585,59.362,0.030988,23.721585,-0.617118
735082.979167,1.0,23.721585,60.015,0.030988,23.721585,-0.612497
735082.989583,1.0,23.894207,60.79,0.030988,23.894207,-0.54374
735083.0,1.0,23.894207,61.349,0.030988,23.894207,-0.539744
735083.010417,1.0,23.980518,61.903,0.030988,23.980518,-0.504104
735083.020833,1.0,23.980518,62.399,0.030988,23.980518,-0.500539
735083.03125,1.0,23.980518,62.981,0.030988,23.980518,-0.496356
735083.041667,1.0,23.980518,63.472,0.030988,23.980518,-0.492827
735083.052083,1.0,24.066829,63.719,0.030988,24.066829,-0.459305
735083.0625,1.0,24.066829,64.329,0.030988,24.066829,-0.454898
735083.072917,1.0,24.066829,64.429,0.030988,24.066829,-0.454175
735083.083333,1.0,24.066829,64.64,0.030988,24.066829,-0.452651
735083.09375,1.0,24.066829,64.917,0.030988,24.066829,-0.45065
735083.104167,1.0,24.066829,65.223,0.030988,24.066829,-0.448439
735083.114583,1.0,24.066829,65.65,0.030988,24.066829,-0.445354
735083.125,1.0,24.066829,65.801,0.030988,24.066829,-0.444263
735083.135417,1.0,24.066829,66.076,0.030988,24.066829,-0.442276
735083.145833,1.0,24.066829,66.171,0.030988,24.066829,-0.44159
735083.15625,1.0,24.066829,66.231,0.030988,24.066829,-0.441157
735083.166667,1.0,24.066829,66.412,0.030988,24.066829,-0.439849
735083.177083,1.0,24.066829,66.626,0.030988,24.066829,-0.438303
735083.1875,1.0,24.066829,66.686,0.030988,24.066829,-0.437869
735083.197917,1.0,24.066829,66.811,0.030988,24.066829,-0.436966
735083.208333,1.0,24.066829,66.961,0.030988,24.066829,-0.435883
735083.21875,1.0,24.066829,66.901,0.030988,24.066829,-0.436316
735083.229167,1.0,24.066829,66.136,0.030988,24.066829,-0.441843
735083.239583,1.0,24.066829,65.052,0.030988,24.066829,-0.449674
735083.25,1.0,23.980518,63.353,0.030988,23.980518,-0.493682
735083.260417,1.0,23.548963,61.955,0.030988,23.548963,-0.662124
735083.270833,1.0,23.548963,60.522,0.030988,23.548963,-0.67216
735083.28125,1.0,23.376341,59.552,0.030988,23.376341,-0.742128
735083.291667,1.0,23.117408,58.49,0.030988,23.117408,-0.844131
735083.302083,1.0,23.117408,57.526,0.030988,23.117408,-0.850708
735083.3125,1.0,23.031097,56.992,0.030988,23.031097,-0.885844
735083.322917,1.0,22.944786,56.493,0.030988,22.944786,-0.920705
735083.333333,1.0,23.031097,56.02,0.030988,23.031097,-0.892442
735083.34375,1.0,23.031097,55.74,0.030988,23.031097,-0.894342
735083.354167,1.0,23.031097,55.553,0.030988,23.031097,-0.895611
735083.364583,1.0,23.031097,55.18,0.030988,23.031097,-0.898143
735083.375,1.0,23.031097,55.211,0.030988,23.031097,-0.897932
735083.385417,1.0,23.203719,55.443,0.030988,23.203719,-0.833482
735083.395833,1.0,23.203719,55.332,0.030988,23.203719,-0.834244
735083.40625,1.0,23.376341,55.405,0.030988,23.376341,-0.770869
735083.416667,1.0,23.376341,55.322,0.030988,23.376341,-0.771444
735083.427083,1.0,23.376341,55.142,0.030988,23.376341,-0.772691
