Time,Occupant Number,INDOOR Ambient Temp.,INDOOR Relative Humidity,INDOOR Air Velocity,INDOOR Mean Radiant Temp.,Predicted Mean Vote (PMV)
735083.4375,1.0,23.376341,54.962,0.030988,23.376341,-0.773939
735083.447917,1.0,23.462655,54.875,0.030988,23.462655,-0.743123
735083.458333,1.0,23.376341,54.663,0.030988,23.376341,-0.776011
735083.46875,1.0,23.548963,54.451,0.030988,23.548963,-0.714674
735083.479167,1.0,23.548963,54.201,0.030988,23.548963,-0.716425
735083.489583,1.0,23.635274,53.985,0.030988,23.635274,-0.686552
735083.5,1.0,23.635274,53.86,0.030988,23.635274,-0.687432
735083.510417,1.0,23.548963,53.672,0.030988,23.548963,-0.720129
735083.520833,1.0,23.721585,53.48,0.030988,23.721585,-0.65874
735083.53125,1.0,23.721585,53.382,0.030988,23.721585,-0.659433
735083.541667,1.0,23.721585,53.323,0.030988,23.721585,-0.65985
735083.552083,1.0,23.721585,53.298,0.030988,23.721585,-0.660027
735083.5625,1.0,23.721585,53.343,0.030988,23.721585,-0.659709
735083.572917,1.0,23.894207,53.42,0.030988,23.894207,-0.596436
735083.583333,1.0,23.894207,53.367,0.030988,23.894207,-0.596815
735083.59375,1.0,23.894207,53.122,0.030988,23.894207,-0.598567
735083.604167,1.0,23.807896,52.846,0.030988,23.807896,-0.631883
735083.614583,1.0,23.894207,52.607,0.030988,23.894207,-0.602249
735083.625,1.0,23.894207,52.428,0.030988,23.894207,-0.603529
735083.635417,1.0,23.894207,52.185,0.030988,23.894207,-0.605266
735083.645833,1.0,23.980518,52.002,0.030988,23.980518,-0.575264
735083.65625,1.0,24.066829,51.819,0.030988,24.066829,-0.545277
735083.666667,1.0,24.066829,51.763,0.030988,24.066829,-0.545681
735083.677083,1.0,23.894207,51.643,0.030988,23.894207,-0.609141
735083.6875,1.0,24.066829,51.614,0.030988,24.066829,-0.546758
735083.697917,1.0,23.980518,51.586,0.030988,23.980518,-0.578254
735083.708333,1.0,23.980518,51.589,0.030988,23.980518,-0.578232
735083.71875,1.0,24.066829,51.649,0.030988,24.066829,-0.546505
735083.729167,1.0,23.980518,51.871,0.030988,23.980518,-0.576206
735083.739583,1.0,24.066829,52.31,0.030988,24.066829,-0.541729
735083.75,1.0,24.066829,52.65,0.030988,24.066829,-0.539273
735083.760417,1.0,24.066829,52.868,0.030988,24.066829,-0.537698
735083.770833,1.0,23.894207,52.83,0.030988,23.894207,-0.600654
735083.78125,1.0,23.894207,52.756,0.030988,23.894207,-0.601183
735083.791667,1.0,23.721585,52.778,0.030988,23.721585,-0.663707
735083.802083,1.0,23.721585,52.736,0.030988,23.721585,-0.664004
735083.8125,1.0,23.721585,52.726,0.030988,23.721585,-0.664075
735083.822917,1.0,23.635274,52.685,0.030988,23.635274,-0.695703
735083.833333,1.0,23.376341,52.615,0.030988,23.376341,-0.790204
735083.84375,1.0,23.376341,52.574,0.030988,23.376341,-0.790488
735083.854167,1.0,23.376341,52.497,0.030988,23.376341,-0.791022
735083.864583,1.0,23.376341,52.54,0.030988,23.376341,-0.790724
735083.875,1.0,23.29003,52.65,0.030988,23.29003,-0.8213
735083.885417,1.0,23.376341,52.961,0.030988,23.376341,-0.787806
735083.895833,1.0,23.376341,53.068,0.030988,23.376341,-0.787065
735083.90625,1.0,23.635274,53.553,0.030988,23.635274,-0.689593
735083.916667,1.0,23.721585,54.319,0.030988,23.721585,-0.652803
735083.927083,1.0,23.721585,54.896,0.030988,23.721585,-0.64872
735083.9375,1.0,23.894207,55.594,0.030988,23.894207,-0.580892
735083.947917,1.0,24.066829,56.449,0.030988,24.066829,-0.511827
735083.958333,1.0,24.066829,57.206,0.030988,24.066829,-0.506358
735083.96875,1.0,24.066829,58.023,0.030988,24.066829,-0.500456
735083.979167,1.0,24.066829,58.711,0.030988,24.066829,-0.495485
735083.989583,1.0,24.066829,59.336,0.030988,24.066829,-0.49097
735084.0,1.0,23.980518,59.991,0.030988,23.980518,-0.517846
735084.010417,1.0,24.412071,60.398,0.030988,24.412071,-0.3575
735084.020833,1.0,24.412071,60.775,0.030988,24.412071,-0.354719
735084.03125,1.0,24.412071,61.12,0.030988,24.412071,-0.352175
735084.041667,1.0,24.498384,61.492,0.030988,24.498384,-0.31771
735084.052083,1.0,24.498384,61.833,0.030988,24.498384,-0.315182
735084.0625,1.0,24.584695,62.177,0.030988,24.584695,-0.280885
735084.072917,1.0,24.584695,62.548,0.030988,24.584695,-0.27812
735084.083333,1.0,24.584695,62.674,0.030988,24.584695,-0.277181
735084.09375,1.0,24.584695,63.014,0.030988,24.584695,-0.274647
735084.104167,1.0,24.584695,63.231,0.030988,24.584695,-0.27303
735084.114583,1.0,24.671003,63.357,0.030988,24.671003,-0.2403
735084.125,1.0,24.671003,63.605,0.030988,24.671003,-0.238442
735084.135417,1.0,24.671003,63.852,0.030988,24.671003,-0.236592
735084.145833,1.0,24.671003,63.974,0.030988,24.671003,-0.235678
735084.15625,1.0,24.671003,64.069,0.030988,24.671003,-0.234967
735084.166667,1.0,24.757317,64.255,0.030988,24.757317,-0.201745
735084.177083,1.0,24.757317,64.589,0.030988,24.757317,-0.19923
735084.1875,1.0,24.757317,64.836,0.030988,24.757317,-0.19737
735084.197917,1.0,24.757317,65.079,0.030988,24.757317,-0.19554
735084.208333,1.0,24.757317,65.174,0.030988,24.757317,-0.194825
735084.21875,1.0,24.671003,65.896,0.030988,24.671003,-0.221281
735084.229167,1.0,24.671003,67.338,0.030988,24.671003,-0.210479
735084.239583,1.0,24.498384,66.689,0.030988,24.498384,-0.27918
735084.25,1.0,24.412071,65.392,0.030988,24.412071,-0.320666
735084.260417,1.0,24.066829,64.338,0.030988,24.066829,-0.454833
735084.270833,1.0,24.066829,63.459,0.030988,24.066829,-0.461183
735084.28125,1.0,24.066829,62.67,0.030988,24.066829,-0.466883
735084.291667,1.0,23.980518,61.979,0.030988,23.980518,-0.503558
735084.302083,1.0,23.721585,61.467,0.030988,23.721585,-0.602223
735084.3125,1.0,23.721585,60.958,0.030988,23.721585,-0.605824
735084.322917,1.0,23.635274,60.48,0.030988,23.635274,-0.640831
735084.333333,1.0,23.376341,60.039,0.030988,23.376341,-0.738753
735084.34375,1.0,23.376341,59.72,0.030988,23.376341,-0.740964
735084.354167,1.0,23.376341,59.501,0.030988,23.376341,-0.742482
735084.364583,1.0,23.376341,59.44,0.030988,23.376341,-0.742905
735084.375,1.0,23.635274,59.263,0.030988,23.635274,-0.649398
735084.385417,1.0,23.721585,59.178,0.030988,23.721585,-0.61842
735084.395833,1.0,23.721585,59.158,0.030988,23.721585,-0.618561
735084.40625,1.0,23.721585,59.197,0.030988,23.721585,-0.618285
735084.416667,1.0,23.721585,59.173,0.030988,23.721585,-0.618455
735084.427083,1.0,23.894207,58.969,0.030988,23.894207,-0.556761
735084.4375,1.0,23.894207,58.818,0.030988,23.894207,-0.55784
735084.447917,1.0,23.894207,58.699,0.030988,23.894207,-0.558691
735084.458333,1.0,24.066829,58.613,0.030988,24.066829,-0.496193
735084.46875,1.0,24.066829,58.528,0.030988,24.066829,-0.496807
735084.479167,1.0,24.066829,58.439,0.030988,24.066829,-0.49745
735084.489583,1.0,24.066829,58.323,0.030988,24.066829,-0.498288
735084.5,1.0,24.066829,58.269,0.030988,24.066829,-0.498678
735084.510417,1.0,24.066829,58.148,0.030988,24.066829,-0.499553
735084.520833,1.0,24.066829,58.032,0.030988,24.066829,-0.500391
735084.53125,1.0,24.066829,57.857,0.030988,24.066829,-0.501655
735084.541667,1.0,24.066829,57.679,0.030988,24.066829,-0.502941
735084.552083,1.0,24.066829,57.531,0.030988,24.066829,-0.50401
735084.5625,1.0,24.066829,57.573,0.030988,24.066829,-0.503707
735084.572917,1.0,24.066829,57.649,0.030988,24.066829,-0.503158
735084.583333,1.0,24.239451,57.691,0.030988,24.239451,-0.43981
735084.59375,1.0,24.325762,57.299,0.030988,24.325762,-0.411917
735084.604167,1.0,24.412071,56.971,0.030988,24.412071,-0.382776
735084.614583,1.0,24.412071,56.58,0.030988,24.412071,-0.38566
735084.625,1.0,24.412071,55.97,0.030988,24.412071,-0.390159
735084.635417,1.0,24.498384,55.696,0.030988,24.498384,-0.360681
735084.645833,1.0,24.584695,55.672,0.030988,24.584695,-0.329362
735084.65625,1.0,24.412071,55.797,0.030988,24.412071,-0.391435
735084.666667,1.0,24.325762,55.86,0.030988,24.325762,-0.422475
735084.677083,1.0,24.412071,55.828,0.030988,24.412071,-0.391207
735084.6875,1.0,24.498384,55.731,0.030988,24.498384,-0.360421
735084.697917,1.0,24.498384,55.724,0.030988,24.498384,-0.360473
735084.708333,1.0,24.412071,55.783,0.030988,24.412071,-0.391538
735084.71875,1.0,24.412071,55.776,0.030988,24.412071,-0.39159
735084.729167,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735084.739583,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735084.75,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735084.760417,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735084.770833,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735084.78125,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735084.791667,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735084.802083,1.0,23.807896,55.626,0.030988,23.807896,-0.612109
735084.8125,1.0,23.807896,55.626,0.030988,23.807896,-0.612109
735084.822917,1.0,23.721585,55.626,0.030988,23.721585,-0.643554
735084.833333,1.0,23.721585,55.626,0.030988,23.721585,-0.643554
735084.84375,1.0,23.635274,55.626,0.030988,23.635274,-0.675
735084.854167,1.0,23.635274,55.626,0.030988,23.635274,-0.675
735084.864583,1.0,23.29003,55.626,0.030988,23.29003,-0.800782
735084.875,1.0,23.376341,55.626,0.030988,23.376341,-0.769337
735084.885417,1.0,23.548963,55.626,0.030988,23.548963,-0.706446
735084.895833,1.0,23.721585,55.626,0.030988,23.721585,-0.643554
735084.90625,1.0,23.721585,55.626,0.030988,23.721585,-0.643554
735084.916667,1.0,23.894207,55.626,0.030988,23.894207,-0.580663
735084.927083,1.0,23.980518,55.626,0.030988,23.980518,-0.549218
735084.9375,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735084.947917,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735084.958333,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735084.96875,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735084.979167,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735084.989583,1.0,24.239451,55.626,0.030988,24.239451,-0.454884
735085.0,1.0,24.239451,55.626,0.030988,24.239451,-0.454884
735085.010417,1.0,24.325762,55.626,0.030988,24.325762,-0.424192
735085.020833,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735085.03125,1.0,24.239451,55.626,0.030988,24.239451,-0.454884
735085.041667,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.052083,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.0625,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.072917,1.0,23.807896,55.626,0.030988,23.807896,-0.612109
735085.083333,1.0,23.721585,55.626,0.030988,23.721585,-0.643554
735085.09375,1.0,23.721585,55.626,0.030988,23.721585,-0.643554
735085.104167,1.0,23.721585,55.626,0.030988,23.721585,-0.643554
735085.114583,1.0,23.548963,55.626,0.030988,23.548963,-0.706446
735085.125,1.0,23.376341,55.626,0.030988,23.376341,-0.769337
735085.135417,1.0,23.376341,55.626,0.030988,23.376341,-0.769337
735085.145833,1.0,23.376341,55.626,0.030988,23.376341,-0.769337
735085.15625,1.0,23.29003,55.626,0.030988,23.29003,-0.800782
735085.166667,1.0,23.203719,55.626,0.030988,23.203719,-0.832227
735085.177083,1.0,23.203719,55.626,0.030988,23.203719,-0.832227
735085.1875,1.0,23.203719,55.626,0.030988,23.203719,-0.832227
735085.197917,1.0,23.031097,55.626,0.030988,23.031097,-0.895116
735085.208333,1.0,23.031097,55.626,0.030988,23.031097,-0.895116
735085.21875,1.0,23.031097,55.626,0.030988,23.031097,-0.895116
735085.229167,1.0,23.031097,55.626,0.030988,23.031097,-0.895116
735085.239583,1.0,23.203719,55.626,0.030988,23.203719,-0.832227
735085.25,1.0,23.376341,55.626,0.030988,23.376341,-0.769337
735085.260417,1.0,23.548963,55.626,0.030988,23.548963,-0.706446
735085.270833,1.0,,55.626,0.030988,,
735085.28125,1.0,,55.626,0.030988,,
735085.291667,1.0,,55.626,0.030988,,
735085.302083,1.0,,55.626,0.030988,,
735085.3125,1.0,,55.626,0.030988,,
735085.322917,1.0,,55.626,0.030988,,
735085.333333,1.0,,55.626,0.030988,,
735085.34375,1.0,,55.626,0.030988,,
735085.354167,1.0,,55.626,0.030988,,
735085.364583,1.0,,55.626,0.030988,,
735085.375,1.0,,55.626,0.030988,,
735085.385417,1.0,,55.626,0.030988,,
735085.395833,1.0,,55.626,0.030988,,
735085.40625,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.416667,1.0,23.980518,55.626,0.030988,23.980518,-0.549218
735085.427083,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.4375,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.447917,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.458333,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.46875,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.479167,1.0,23.980518,55.626,0.030988,23.980518,-0.549218
735085.489583,1.0,23.807896,55.626,0.030988,23.807896,-0.612109
735085.5,1.0,23.721585,55.626,0.030988,23.721585,-0.643554
735085.510417,1.0,23.376341,55.626,0.030988,23.376341,-0.769337
735085.520833,1.0,23.376341,55.626,0.030988,23.376341,-0.769337
735085.53125,1.0,23.29003,55.626,0.030988,23.29003,-0.800782
735085.541667,1.0,23.031097,55.626,0.030988,23.031097,-0.895116
735085.552083,1.0,23.031097,55.626,0.030988,23.031097,-0.895116
735085.5625,1.0,22.685591,55.626,0.030988,22.685591,-1.020981
735085.572917,1.0,22.685591,55.626,0.030988,22.685591,-1.020981
735085.583333,1.0,22.685591,55.626,0.030988,22.685591,-1.020981
735085.59375,1.0,22.425864,55.626,0.030988,22.425864,-1.115589
735085.604167,1.0,22.599013,55.626,0.030988,22.599013,-1.052519
735085.614583,1.0,22.599013,55.626,0.030988,22.599013,-1.052519
735085.625,1.0,22.599013,55.626,0.030988,22.599013,-1.052519
735085.635417,1.0,22.599013,55.626,0.030988,22.599013,-1.052519
735085.645833,1.0,22.685591,55.626,0.030988,22.685591,-1.020981
735085.65625,1.0,22.685591,55.626,0.030988,22.685591,-1.020981
735085.666667,1.0,22.685591,55.626,0.030988,22.685591,-1.020981
735085.677083,1.0,22.512437,55.626,0.030988,22.512437,-1.084055
735085.6875,1.0,22.512437,55.626,0.030988,22.512437,-1.084055
735085.697917,1.0,22.599013,55.626,0.030988,22.599013,-1.052519
735085.708333,1.0,22.512437,55.626,0.030988,22.512437,-1.084055
735085.71875,1.0,22.685591,55.626,0.030988,22.685591,-1.020981
735085.729167,1.0,22.685591,55.626,0.030988,22.685591,-1.020981
735085.739583,1.0,23.031097,55.626,0.030988,23.031097,-0.895116
735085.75,1.0,23.203719,55.626,0.030988,23.203719,-0.832227
735085.760417,1.0,23.29003,55.626,0.030988,23.29003,-0.800782
735085.770833,1.0,23.376341,55.626,0.030988,23.376341,-0.769337
735085.78125,1.0,23.462655,55.626,0.030988,23.462655,-0.737891
735085.791667,1.0,23.548963,55.626,0.030988,23.548963,-0.706446
735085.802083,1.0,23.721585,55.626,0.030988,23.721585,-0.643554
735085.8125,1.0,23.721585,55.626,0.030988,23.721585,-0.643554
735085.822917,1.0,23.721585,55.626,0.030988,23.721585,-0.643554
735085.833333,1.0,23.894207,55.626,0.030988,23.894207,-0.580663
735085.84375,1.0,23.894207,55.626,0.030988,23.894207,-0.580663
735085.854167,1.0,23.894207,55.626,0.030988,23.894207,-0.580663
735085.864583,1.0,23.894207,55.626,0.030988,23.894207,-0.580663
735085.875,1.0,23.980518,55.626,0.030988,23.980518,-0.549218
735085.885417,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.895833,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.90625,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.916667,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.927083,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.9375,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.947917,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.958333,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.96875,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.979167,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735085.989583,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735086.0,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735086.010417,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735086.020833,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735086.03125,1.0,23.980518,55.626,0.030988,23.980518,-0.549218
735086.041667,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735086.052083,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735086.0625,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735086.072917,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735086.083333,1.0,24.15314,55.626,0.030988,24.15314,-0.486328
735086.09375,1.0,24.15314,55.626,0.030988,24.15314,-0.486328
735086.104167,1.0,24.325762,55.626,0.030988,24.325762,-0.424192
735086.114583,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.125,1.0,24.239451,55.626,0.030988,24.239451,-0.454884
735086.135417,1.0,24.325762,55.626,0.030988,24.325762,-0.424192
735086.145833,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.15625,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.166667,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.177083,1.0,24.325762,55.626,0.030988,24.325762,-0.424192
735086.1875,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.197917,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.208333,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.21875,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.229167,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.239583,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.25,1.0,24.325762,55.626,0.030988,24.325762,-0.424192
735086.260417,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.270833,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.28125,1.0,24.325762,55.626,0.030988,24.325762,-0.424192
735086.291667,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.302083,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.3125,1.0,24.498384,55.626,0.030988,24.498384,-0.3612
735086.322917,1.0,24.498384,55.626,0.030988,24.498384,-0.3612
735086.333333,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.34375,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.354167,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.364583,1.0,24.412071,55.626,0.030988,24.412071,-0.392696
735086.375,1.0,23.980518,55.626,0.030988,23.980518,-0.549218
735086.385417,1.0,24.066829,55.626,0.030988,24.066829,-0.517773
735086.395833,1.0,23.980518,55.626,0.030988,23.980518,-0.549218
735086.40625,1.0,23.894207,55.626,0.030988,23.894207,-0.580663
735086.416667,1.0,23.721585,55.626,0.030988,23.721585,-0.643554
735086.427083,1.0,23.635274,55.626,0.030988,23.635274,-0.675
735086.4375,1.0,23.635274,55.626,0.030988,23.635274,-0.675
735086.447917,1.0,23.376341,55.626,0.030988,23.376341,-0.769337
735086.458333,1.0,23.376341,55.626,0.030988,23.376341,-0.769337
735086.46875,1.0,23.376341,55.626,0.030988,23.376341,-0.769337
735086.479167,1.0,23.29003,55.626,0.030988,23.29003,-0.800782
735086.489583,1.0,23.29003,55.626,0.030988,23.29003,-0.800782
735086.5,1.0,23.031097,55.626,0.030988,23.031097,-0.895116
735086.510417,1.0,23.031097,55.626,0.030988,23.031097,-0.895116
735086.520833,1.0,23.031097,55.626,0.030988,23.031097,-0.895116
735086.53125,1.0,23.031097,65.288,0.030988,23.031097,-0.829538
735086.541667,1.0,22.944786,63.386,0.030988,22.944786,-0.874165
735086.552083,1.0,23.031097,63.093,0.030988,23.031097,-0.844436
735086.5625,1.0,22.772164,62.638,0.030988,22.772164,-0.942593
735086.572917,1.0,22.599013,62.334,0.030988,22.599013,-1.008168
735086.583333,1.0,22.685591,61.881,0.030988,22.685591,-0.979407
735086.59375,1.0,22.685591,61.519,0.030988,22.685591,-0.981813
735086.604167,1.0,22.685591,61.13,0.030988,22.685591,-0.984398
735086.614583,1.0,22.685591,60.74,0.030988,22.685591,-0.986991
735086.625,1.0,22.685591,60.411,0.030988,22.685591,-0.989177
735086.635417,1.0,22.599013,60.112,0.030988,22.599013,-1.022859
735086.645833,1.0,22.685591,59.716,0.030988,22.685591,-0.993797
735086.65625,1.0,22.685591,59.505,0.030988,22.685591,-0.995199
735086.666667,1.0,22.685591,59.263,0.030988,22.685591,-0.996808
735086.677083,1.0,22.685591,59.078,0.030988,22.685591,-0.998037
735086.6875,1.0,22.685591,59.386,0.030988,22.685591,-0.99599
735086.697917,1.0,22.685591,59.693,0.030988,22.685591,-0.99395
735086.708333,1.0,22.685591,59.935,0.030988,22.685591,-0.992341
735086.71875,1.0,22.858478,59.878,0.030988,22.858478,-0.929442
735086.729167,1.0,23.031097,59.781,0.030988,23.031097,-0.866915
735086.739583,1.0,23.376341,59.65,0.030988,23.376341,-0.741449
735086.75,1.0,23.376341,59.611,0.030988,23.376341,-0.74172
735086.760417,1.0,23.635274,59.661,0.030988,23.635274,-0.646596
735086.770833,1.0,23.807896,59.768,0.030988,23.807896,-0.582647
735086.78125,1.0,23.980518,59.906,0.030988,23.980518,-0.518457
735086.791667,1.0,23.894207,59.979,0.030988,23.894207,-0.549539
735086.802083,1.0,24.066829,60.172,0.030988,24.066829,-0.48493
735086.8125,1.0,24.066829,60.606,0.030988,24.066829,-0.481795
735086.822917,1.0,24.066829,60.859,0.030988,24.066829,-0.479967
735086.833333,1.0,24.066829,61.109,0.030988,24.066829,-0.478161
735086.84375,1.0,24.066829,61.354,0.030988,24.066829,-0.476391
735086.854167,1.0,24.066829,61.939,0.030988,24.066829,-0.472164
735086.864583,1.0,24.066829,62.096,0.030988,24.066829,-0.47103
735086.875,1.0,24.066829,62.31,0.030988,24.066829,-0.469484
735086.885417,1.0,24.066829,62.463,0.030988,24.066829,-0.468379
735086.895833,1.0,24.066829,62.589,0.030988,24.066829,-0.467468
735086.90625,1.0,24.066829,62.776,0.030988,24.066829,-0.466117
735086.916667,1.0,24.239451,62.898,0.030988,24.239451,-0.401801
735086.927083,1.0,24.239451,62.959,0.030988,24.239451,-0.401355
735086.9375,1.0,24.412071,63.268,0.030988,24.412071,-0.336332
